번호,발견물 이름,게재힌트,게재조건,등장,도서명
1,신대륙,서회항로,,1483,세계지도
2,돌고래,,,,
3,모아이,훗 마츠아의 거인상,,발견,포포르 부흐
4,무제국,무제국,"노아의 방주, 바벨탑, 아부심벨대신전, 포타라궁전 발견",발견,트로아노고사본
5,식인상어,,,,
6,신천옹,신천옹,향료제도 발견,,카릴라와 디무나
7,백경,,,,
8,남극대륙,남극대륙,오스트렐리아 발견,,마파문데스
9,말라카 해협,말라카해협,인도발견,1490,세계지도
10,마젤란 해협,신세계 해협,신대륙발견,1505,세계지도
11,베링 해협,땅끝해협,,,해양견성도
12,검은 담비,담비,중국발견,,제민요술
13,시서펜트,,,,
14,실러캔스,태고의 물고기,,,기원론 이시돌 다
15,케이프 펭귄,헤엄치는 새,마젤란해협 발견,,기원론 이시돌 다
16,오로라,천상의 커튼,,,
17,세계일주 항로,세계일주항로,"희망봉,말라카해협,마젤란해협 발견",1510,세계지서설
18,우스펜스키 교회,러시아 교회,,,이고리원정기
19,성 소피아 교회,러시아 교회,,,이고리원정기
20,성 마르틴 교회,,,,
21,트롤,트롤,,,에다
22,성 스테브 교회,북유럽의 목조교회,우스펜스키 교회 발견,,신들의 계보
23,네시,네스호의 괴수,트롤 발견,,묵시록주석
24,다람 대성당,,,,
25,샤톤후의 투구,베오울프의 황금투구,,,베오울프
26,영국왕실의 보물,영국 왕실의 보물,,,영국교회사
27,스톤헨지,거석 제단,,,아더왕 전설
28,샤르트르 대성당,,,,
29,노틀담 대성당,,,,
30,산 마르탄 교회,,,,
31,포아체 대성당,포아체성당,,,
32,몽생미셸,몽생미셀,,,신학대전
33,카르낙 거석군,카르낙 거석군,,,갈리아전기
34,아더왕의 성배,아더왕의 성배,,,아더왕 전설
35,성분묘교회,성분묘교회,,,성베네딕투스전
36,바위돔,바위 돔,,,
37,골동품,골동품,,,
38,성 스테판의 관,성 스테판의 관,,,작센
39,페트라,"에돔도시, 나바테아의 암굴도시",인도 발견,,구약성경
40,로제타석,,,,
41,기저의 3대 피라미드,"기저의 3대 피라미드, 이집트의 피라미드",,,"꽃의 경이, 세계의 7대 경관"
42,스핑크스,,,,
43,이집트의 앵크,,,,
44,흡혈귀,흡혈귀,,,신국
45,성 소피아성당,성 소피아 대성당,"산피에트로대성당,성분묘교회 발견",,알렉시아스
46,카파도키아,카파도키아,성 소피아 대성당 발견,,키난인의 여행기
47,성스러운 유물상자,성유물상자,,,이단논박대전
48,파므카레,,,,
